1445029368.3546E1MBTAM7_frame_00112_category_0044, 3
1442547993.73JB2VJIJ6B_frame_00015_category_0083, 112
1442547993.73JB2VJIJ6B_frame_00735_category_0083, 125
1442547993.73JB2VJIJ6B_frame_01455_category_0083, 127
1442547993.73JB2VJIJ6B_frame_02175_category_0083, 128
1442547993.73JB2VJIJ6B_frame_02895_category_0083, 128
1442547993.73JB2VJIJ6B_frame_00968_category_0083, 128
1442547993.73JB2VJIJ6B_frame_02024_category_0083, 86
1442547993.73JB2VJIJ6B_frame_00180_category_0083, 109
1442547993.73JB2VJIJ6B_frame_01620_category_0083, 69
1442547993.73JB2VJIJ6B_frame_00148_category_0083, 22
1442547993.73JB2VJIJ6B_frame_01924_category_0083, 7
1442547993.73JB2VJIJ6B_frame_00945_category_0083, 97
1442547993.73JB2VJIJ6B_frame_00300_category_0083, 103
1442547993.73JB2VJIJ6B_frame_01365_category_0083, 111
1445512031.04CI5ZYGZZY3_frame_00135_category_0044, 11
1442547949.58AT7XNW4XV0_frame_00075_category_0106, 36
1442547949.58AT7XNW4XV0_frame_00240_category_0106, 51
1442548581.19WO2XPIDNHW_frame_06106_category_0014, 12
1442548086.724IS51BN9G6_frame_00195_category_0086, 117
1442548086.724IS51BN9G6_frame_00389_category_0086, 103
1442548207.5G4PW08ZIAS_frame_00456_category_0051, 72
1442548207.5G4PW08ZIAS_frame_01176_category_0051, 73
1442548207.5G4PW08ZIAS_frame_00300_category_0051, 68
1442548207.5G4PW08ZIAS_frame_01356_category_0051, 67
1442548207.5G4PW08ZIAS_frame_00996_category_0051, 72
1442548207.5G4PW08ZIAS_frame_00924_category_0051, 70
1442548207.5G4PW08ZIAS_frame_01251_category_0051, 77
1442548207.5G4PW08ZIAS_frame_00036_category_0051, 71
1442547949.97AM26QPM6V_frame_00540_category_0076, 126
1442547949.97AM26QPM6V_frame_00103_category_0076, 126
1442547949.97AM26QPM6V_frame_01159_category_0076, 128
1442547949.97AM26QPM6V_frame_00274_category_0076, 127
1442547949.97AM26QPM6V_frame_01050_category_0076, 73
1442548341.196XDQ51P7JG_frame_00180_category_0076, 18
1442548341.196XDQ51P7JG_frame_00900_category_0076, 112
1442548341.196XDQ51P7JG_frame_00550_category_0076, 32
1442548341.196XDQ51P7JG_frame_00510_category_0076, 89
1442548341.196XDQ51P7JG_frame_00888_category_0076, 72
1442548341.196XDQ51P7JG_frame_00900_category_0076, 112
1442548671.15JAHM2OYKKP_frame_01819_category_0121, 90
1442548671.15JAHM2OYKKP_frame_01301_category_0121, 94
1442548671.15JAHM2OYKKP_frame_01620_category_0121, 95
1442548712.44H6HSRKVM7K_frame_00255_category_0106, 131
1442548712.44H6HSRKVM7K_frame_00090_category_0106, 131
1442548712.44H6HSRKVM7K_frame_00450_category_0106, 131
1442548693.17LWR8G0VPXE_frame_00450_category_0074, 77
1442548693.17LWR8G0VPXE_frame_00345_category_0074, 78
1442548693.17LWR8G0VPXE_frame_00450_category_0074, 77
1442548693.17LWR8G0VPXE_frame_00973_category_0074, 54
1442548693.17LWR8G0VPXE_frame_01246_category_0074, 52
1442548564.58LPOL9A3MYJ_frame_01737_category_0017, 82
1442548564.58LPOL9A3MYJ_frame_01950_category_0017, 95
1442548564.58LPOL9A3MYJ_frame_01467_category_0017, 47
1442548564.58LPOL9A3MYJ_frame_00225_category_0017, 26
1442548564.58LPOL9A3MYJ_frame_00945_category_0017, 42
1442548564.58LPOL9A3MYJ_frame_00506_category_0017, 62
1442548564.58LPOL9A3MYJ_frame_00330_category_0017, 29
1442548564.58LPOL9A3MYJ_frame_00555_category_0017, 59
1442548564.58LPOL9A3MYJ_frame_01260_category_0017, 59
1442547910.48APKQMRQPZZ_frame_01195_category_0116, 59
1442547910.48APKQMRQPZZ_frame_00034_category_0010, 11
1442547910.48APKQMRQPZZ_frame_00515_category_0116, 55
1442547910.48APKQMRQPZZ_frame_00162_category_0116, 52
1442548296.86P6Q6LTT2JT_frame_03835_category_0088, 68
1442548296.86P6Q6LTT2JT_frame_04084_category_0088, 75
1442548296.86P6Q6LTT2JT_frame_03910_category_0088, 75
1442548296.86P6Q6LTT2JT_frame_03625_category_0088, 99
1442548296.86P6Q6LTT2JT_frame_02620_category_0088, 98
1442548296.86P6Q6LTT2JT_frame_02392_category_0088, 97
1442548296.86P6Q6LTT2JT_frame_01124_category_0088, 107
1442548296.86P6Q6LTT2JT_frame_01049_category_0088, 79
1442548128.79LD8HWYLYTR_frame_00210_category_0114, 8
1442548128.79LD8HWYLYTR_frame_00528_category_0114, 4
1442548128.79LD8HWYLYTR_frame_00000_category_0114, 10
1445551380.5205DUDS8IQI_frame_00210_category_0044, 128
1445551380.5205DUDS8IQI_frame_00220_category_0044, 126
1445551380.5205DUDS8IQI_frame_00690_category_0044, 127
1445551380.5205DUDS8IQI_frame_00525_category_0044, 129
1445551380.5205DUDS8IQI_frame_00180_category_0042, 95
1442552944.01M08A7W454N_frame_00435_category_0062, 117
1442552944.01M08A7W454N_frame_01155_category_0062, 92
1442552944.01M08A7W454N_frame_00682_category_0062, 127
1442552944.01M08A7W454N_frame_00450_category_0062, 120
1442552944.01M08A7W454N_frame_00592_category_0062, 121
1442552944.01M08A7W454N_frame_01170_category_0062, 98
1442547971.60TGMTZHOAK_frame_02414_category_0005, 11
1442547971.43QVM98O6YNY_frame_00239_category_0060, 125
1442547971.43QVM98O6YNY_frame_00959_category_0060, 125
1442547971.43QVM98O6YNY_frame_00356_category_0060, 124
1442547971.43QVM98O6YNY_frame_01412_category_0060, 123
1442547971.43QVM98O6YNY_frame_01424_category_0060, 100
1442547971.43QVM98O6YNY_frame_00494_category_0060, 107
1442547971.43QVM98O6YNY_frame_00854_category_0060, 115
1442547971.43QVM98O6YNY_frame_02107_category_0060, 108
1442547971.43QVM98O6YNY_frame_01867_category_0060, 104
1442547971.43QVM98O6YNY_frame_01927_category_0060, 96
1444959545.91JPI7PEKI2_frame_00494_category_0043, 83
1444959545.91JPI7PEKI2_frame_00480_category_0044, 124
1444959545.91JPI7PEKI2_frame_00484_category_0044, 122
1444959545.91JPI7PEKI2_frame_00037_category_0044, 125
1444959545.91JPI7PEKI2_frame_00525_category_0044, 129
1442548085.79TRJEFNTPW2_frame_00460_category_0015, 106
1442548456.46QXI5ECKZJA_frame_00105_category_0078, 25
1442548456.46QXI5ECKZJA_frame_00045_category_0046, 65
1442548456.46QXI5ECKZJA_frame_00154_category_0046, 53
1442548456.46QXI5ECKZJA_frame_00111_category_0046, 62
1442548420.22CEPVJ2R6PW_frame_00974_category_0088, 91
1445581846.73W09MI1HP2U_frame_00345_category_0042, 103
1445581846.73W09MI1HP2U_frame_00090_category_0042, 93
1445581846.73W09MI1HP2U_frame_00110_category_0044, 127
1445581846.73W09MI1HP2U_frame_00300_category_0044, 129
1442548263.05VUHUSLAGQV_frame_00508_category_0024, 99
1442547971.924OZXYFRDHR_frame_00839_category_0073, 20
1442547971.924OZXYFRDHR_frame_00836_category_0073, 62
1442547971.924OZXYFRDHR_frame_01304_category_0073, 50
1442547971.924OZXYFRDHR_frame_01154_category_0073, 72
1442547971.924OZXYFRDHR_frame_00405_category_0073, 72
1442547971.924OZXYFRDHR_frame_00030_category_0073, 48
1442548226.01MJRRX5WLHP_frame_00673_category_0041, 7
1442548226.01MJRRX5WLHP_frame_00748_category_0041, 6
1442548226.01MJRRX5WLHP_frame_00210_category_0041, 12
1442552941.1PU2ABTXF0C_frame_02891_category_0092, 46
1442552941.1PU2ABTXF0C_frame_02619_category_0092, 40
1442552941.1PU2ABTXF0C_frame_02681_category_0092, 126
1442552941.1PU2ABTXF0C_frame_03200_category_0092, 123
1442552941.1PU2ABTXF0C_frame_02726_category_0092, 115
1442552941.1PU2ABTXF0C_frame_02098_category_0092, 108
1442552941.1PU2ABTXF0C_frame_01288_category_0092, 109
1442552941.1PU2ABTXF0C_frame_01483_category_0092, 86
1442552941.1PU2ABTXF0C_frame_00225_category_0092, 85
1442552941.1PU2ABTXF0C_frame_00154_category_0092, 85
1442552941.1PU2ABTXF0C_frame_00510_category_0092, 95
1442552941.1PU2ABTXF0C_frame_00630_category_0092, 83
1442547970.54O6GLRE1NU2_frame_00300_category_0058, 125
1442547970.54O6GLRE1NU2_frame_00105_category_0058, 116
1442547931.4PSKQ6AGRCC_frame_00660_category_0052, 30
1442547931.4PSKQ6AGRCC_frame_00220_category_0052, 21
1442547931.4PSKQ6AGRCC_frame_00060_category_0052, 18
1442547931.4PSKQ6AGRCC_frame_00333_category_0052, 12
1442547931.4PSKQ6AGRCC_frame_01080_category_0052, 11
1442548543.486Y6MZWFGS6_frame_00812_category_0078, 76
1442548543.486Y6MZWFGS6_frame_01106_category_0078, 83
1442548476.031NTRJ1A78B_frame_00150_category_0123, 124
1442547950.06EI8GMYHORM_frame_00270_category_0083, 18
1445646468.91GFMSUF20UP_frame_00370_category_0042, 79
1442547971.64NX6QLOUXW8_frame_00600_category_0090, 1
1442547971.64NX6QLOUXW8_frame_00210_category_0090, 1
1442547971.64NX6QLOUXW8_frame_00540_category_0090, 1
1442547971.64NX6QLOUXW8_frame_02667_category_0090, 1
1442547971.64NX6QLOUXW8_frame_02776_category_0090, 1
1442547971.64NX6QLOUXW8_frame_02662_category_0090, 1
1442547971.64NX6QLOUXW8_frame_02892_category_0090, 1
1442547971.64NX6QLOUXW8_frame_03842_category_0090, 1
1442547971.64NX6QLOUXW8_frame_03490_category_0090, 1
1442547971.64NX6QLOUXW8_frame_01379_category_0090, 1
1442547971.64NX6QLOUXW8_frame_01028_category_0090, 1
1442547971.64NX6QLOUXW8_frame_00974_category_0090, 1
1442547971.64NX6QLOUXW8_frame_01393_category_0090, 1
1442547971.64NX6QLOUXW8_frame_01439_category_0090, 64
1442547971.64NX6QLOUXW8_frame_00674_category_0063, 22
1442547971.64NX6QLOUXW8_frame_00779_category_0063, 46
1442548564.66JQAOZ40T8U_frame_04731_category_0079, 127
1442548564.66JQAOZ40T8U_frame_01185_category_0084, 40
1442548564.66JQAOZ40T8U_frame_05204_category_0084, 82
1442548564.66JQAOZ40T8U_frame_04814_category_0084, 82
1442548564.66JQAOZ40T8U_frame_00000_category_0084, 129
1442548564.66JQAOZ40T8U_frame_00663_category_0084, 58
1442548564.66JQAOZ40T8U_frame_00975_category_0084, 69
1442548564.66JQAOZ40T8U_frame_07498_category_0084, 69
1442548564.66JQAOZ40T8U_frame_07063_category_0084, 65
1442548564.66JQAOZ40T8U_frame_06913_category_0084, 66
1442548564.66JQAOZ40T8U_frame_06403_category_0084, 65
1442548564.66JQAOZ40T8U_frame_06253_category_0084, 71
1442548564.66JQAOZ40T8U_frame_06133_category_0084, 65
1442548564.66JQAOZ40T8U_frame_05896_category_0084, 65
1442548244.191S8MCDE9L0_frame_01292_category_0061, 115
1442548244.191S8MCDE9L0_frame_01409_category_0061, 108
1442553653.1354AEHDQ76V_frame_01693_category_0089, 101
1442553653.1354AEHDQ76V_frame_01341_category_0089, 104
1442553653.1354AEHDQ76V_frame_01109_category_0089, 99
1442553653.1354AEHDQ76V_frame_00859_category_0089, 95
1442553653.1354AEHDQ76V_frame_00561_category_0089, 88
1442548060.25WY45X3BJZM_frame_00074_category_0083, 29
1445516827.861HICX3TSE2_frame_00254_category_0042, 51
1445516827.861HICX3TSE2_frame_00360_category_0044, 104
1445516827.861HICX3TSE2_frame_00240_category_0044, 105
1445516827.861HICX3TSE2_frame_00315_category_0044, 111
1445516827.861HICX3TSE2_frame_00110_category_0043, 71
1445516827.861HICX3TSE2_frame_00296_category_0043, 52
1442548618.46GREFT07WVY_frame_01447_category_0072, 37
1442548618.46GREFT07WVY_frame_01081_category_0072, 46
1442548618.46GREFT07WVY_frame_03832_category_0072, 53
1442548618.46GREFT07WVY_frame_03667_category_0072, 56
1442548618.46GREFT07WVY_frame_01979_category_0072, 59
1442547911.64SAW6WJVAN2_frame_02744_category_0111, 105
1442547911.64SAW6WJVAN2_frame_04454_category_0111, 78
1442547911.64SAW6WJVAN2_frame_04454_category_0111, 78
1442547911.64SAW6WJVAN2_frame_07003_category_0111, 90
1442547911.64SAW6WJVAN2_frame_07057_category_0111, 7
1442547911.64SAW6WJVAN2_frame_06759_category_0111, 9
1442547911.64SAW6WJVAN2_frame_06778_category_0111, 16
1442547911.64SAW6WJVAN2_frame_05010_category_0111, 9
1442547911.64SAW6WJVAN2_frame_06298_category_0111, 7
1442554407.88K3RS3Z4Z5G_frame_00135_category_0013, 27
1442548400.64P66PM73SCT_frame_01109_category_0040, 71
1442547930.64H75LPAR4HM_frame_00420_category_0056, 118
1442547930.64H75LPAR4HM_frame_01140_category_0056, 122
1442547930.64H75LPAR4HM_frame_00572_category_0056, 122
1442547930.64H75LPAR4HM_frame_00210_category_0056, 121
1442547930.64H75LPAR4HM_frame_00222_category_0056, 121
1442547930.64H75LPAR4HM_frame_00630_category_0056, 128
1442547930.64H75LPAR4HM_frame_01155_category_0056, 128
1442547911.36R1JUGPNAHQ_frame_00555_category_0116, 79
1442547911.36R1JUGPNAHQ_frame_00165_category_0116, 67
1442547911.36R1JUGPNAHQ_frame_00510_category_0116, 65
1442547911.36R1JUGPNAHQ_frame_01138_category_0059, 73
1442547911.36R1JUGPNAHQ_frame_01858_category_0059, 51
1442547911.36R1JUGPNAHQ_frame_01687_category_0059, 54
1442547911.36R1JUGPNAHQ_frame_01843_category_0059, 57
1442547911.36R1JUGPNAHQ_frame_01348_category_0059, 67
1442553088.85S07UAUJEDF_frame_01064_category_0033, 17
1442553088.85S07UAUJEDF_frame_01232_category_0033, 44
1442553088.85S07UAUJEDF_frame_01367_category_0033, 101
1442553088.85S07UAUJEDF_frame_01724_category_0033, 49
1442553088.85S07UAUJEDF_frame_03328_category_0033, 25
1442553088.85S07UAUJEDF_frame_03103_category_0033, 109
1442553088.85S07UAUJEDF_frame_03013_category_0033, 87
1442553088.85S07UAUJEDF_frame_02653_category_0033, 107
1442553088.85S07UAUJEDF_frame_02534_category_0033, 101
1442553088.85S07UAUJEDF_frame_02144_category_0033, 97
1442553088.85S07UAUJEDF_frame_00375_category_0033, 88
1442553088.85S07UAUJEDF_frame_00945_category_0033, 89
1442548653.37V3H1C9EVWM_frame_00284_category_0089, 38
1442548524.086O58NPCJ52_frame_00150_category_0076, 12
1442548524.086O58NPCJ52_frame_00110_category_0076, 62
1442548524.086O58NPCJ52_frame_00510_category_0076, 59
1442548524.086O58NPCJ52_frame_00075_category_0076, 61
1442548456.842IA49U9WNT_frame_00405_category_0073, 115
1442548456.842IA49U9WNT_frame_01125_category_0073, 110
1442548456.842IA49U9WNT_frame_00594_category_0073, 110
1442548456.842IA49U9WNT_frame_00300_category_0073, 128
1442548456.842IA49U9WNT_frame_00370_category_0073, 121
1442548456.842IA49U9WNT_frame_00855_category_0073, 99
1442548456.842IA49U9WNT_frame_00450_category_0073, 104
1442548456.842IA49U9WNT_frame_00630_category_0124, 30
1442548456.842IA49U9WNT_frame_01350_category_0124, 17
1442548456.842IA49U9WNT_frame_00924_category_0124, 14
1442548456.842IA49U9WNT_frame_00750_category_0124, 29
1442548456.842IA49U9WNT_frame_00925_category_0124, 47
1442548456.842IA49U9WNT_frame_00150_category_0124, 107
1442548542.21LEV5HZQQXN_frame_05004_category_0078, 35
1442548542.21LEV5HZQQXN_frame_05177_category_0078, 72
1442548542.21LEV5HZQQXN_frame_05313_category_0078, 50
1442548542.21LEV5HZQQXN_frame_05708_category_0078, 99
1442548542.21LEV5HZQQXN_frame_05580_category_0078, 57
1442548542.21LEV5HZQQXN_frame_05858_category_0078, 49
1442548542.21LEV5HZQQXN_frame_05873_category_0078, 43
1442548542.21LEV5HZQQXN_frame_07641_category_0078, 77
1442548542.21LEV5HZQQXN_frame_08030_category_0078, 96
1442548542.21LEV5HZQQXN_frame_08159_category_0078, 6
1442548542.21LEV5HZQQXN_frame_08154_category_0078, 10
1442548542.21LEV5HZQQXN_frame_08659_category_0078, 12
1442548542.21LEV5HZQQXN_frame_08884_category_0078, 4
1442548542.21LEV5HZQQXN_frame_04105_category_0078, 8
1442548542.21LEV5HZQQXN_frame_03850_category_0078, 5
1442548542.21LEV5HZQQXN_frame_03970_category_0078, 10
1442548542.21LEV5HZQQXN_frame_04590_category_0078, 97
1442548542.21LEV5HZQQXN_frame_04690_category_0078, 100
1442548542.21LEV5HZQQXN_frame_00525_category_0102, 127
1442548542.21LEV5HZQQXN_frame_00480_category_0102, 115
1442548542.21LEV5HZQQXN_frame_00300_category_0102, 122
1442548542.21LEV5HZQQXN_frame_00270_category_0078, 122
1442548542.21LEV5HZQQXN_frame_00990_category_0078, 117
1442548542.21LEV5HZQQXN_frame_00044_category_0078, 119
1442548542.21LEV5HZQQXN_frame_01100_category_0078, 124
1442548542.21LEV5HZQQXN_frame_00660_category_0078, 124
1442548542.21LEV5HZQQXN_frame_00518_category_0078, 121
1442548542.21LEV5HZQQXN_frame_00765_category_0078, 122
1442548542.21LEV5HZQQXN_frame_00630_category_0078, 120
1442548542.21LEV5HZQQXN_frame_02128_category_0078, 119
1442548542.21LEV5HZQQXN_frame_02848_category_0078, 114
1442548542.21LEV5HZQQXN_frame_03568_category_0078, 112
1442548542.21LEV5HZQQXN_frame_02427_category_0078, 81
1442548542.21LEV5HZQQXN_frame_03483_category_0078, 113
1442548542.21LEV5HZQQXN_frame_02713_category_0078, 106
1442548542.21LEV5HZQQXN_frame_02167_category_0078, 111
1442548542.21LEV5HZQQXN_frame_01903_category_0078, 119
1442548542.21LEV5HZQQXN_frame_02173_category_0078, 110
1442548542.21LEV5HZQQXN_frame_02923_category_0078, 114
1442548542.21LEV5HZQQXN_frame_07192_category_0078, 35
1442548542.21LEV5HZQQXN_frame_07251_category_0078, 110
1442548542.21LEV5HZQQXN_frame_06954_category_0078, 118
1442548542.21LEV5HZQQXN_frame_07072_category_0078, 119
1442547994.2S5HUY38IPV_frame_00044_category_0106, 85
1442547994.2S5HUY38IPV_frame_00185_category_0106, 70
1442547992.81TOV8YGMCNL_frame_00165_category_0061, 105
1442547992.81TOV8YGMCNL_frame_00885_category_0061, 84
1442547992.81TOV8YGMCNL_frame_01605_category_0061, 110
1442547992.81TOV8YGMCNL_frame_02325_category_0061, 68
1442547992.81TOV8YGMCNL_frame_03045_category_0061, 89
1442547992.81TOV8YGMCNL_frame_00330_category_0061, 67
1442547992.81TOV8YGMCNL_frame_01386_category_0061, 76
1442547992.81TOV8YGMCNL_frame_02442_category_0061, 57
1442547992.81TOV8YGMCNL_frame_03498_category_0061, 57
1442547992.81TOV8YGMCNL_frame_01380_category_0061, 56
1442547992.81TOV8YGMCNL_frame_02820_category_0061, 125
1442547992.81TOV8YGMCNL_frame_00888_category_0061, 100
1442547992.81TOV8YGMCNL_frame_02664_category_0061, 68
1442547992.81TOV8YGMCNL_frame_01125_category_0061, 45
1442547992.81TOV8YGMCNL_frame_03285_category_0061, 74
1442547992.81TOV8YGMCNL_frame_03225_category_0061, 24
1442547992.81TOV8YGMCNL_frame_01650_category_0061, 60
1442547992.81TOV8YGMCNL_frame_04315_category_0061, 22
1442547992.81TOV8YGMCNL_frame_05035_category_0061, 45
1442547992.81TOV8YGMCNL_frame_05755_category_0061, 58
1442547992.81TOV8YGMCNL_frame_04714_category_0061, 61
1442547992.81TOV8YGMCNL_frame_05770_category_0061, 66
1442547992.81TOV8YGMCNL_frame_05140_category_0061, 48
1442547992.81TOV8YGMCNL_frame_04715_category_0061, 92
1442547992.81TOV8YGMCNL_frame_04600_category_0061, 84
1442547992.81TOV8YGMCNL_frame_05365_category_0061, 74
1442547992.81TOV8YGMCNL_frame_06158_category_0061, 71
1442547992.81TOV8YGMCNL_frame_06878_category_0061, 23
1442547992.81TOV8YGMCNL_frame_07598_category_0061, 62
1442547992.81TOV8YGMCNL_frame_08318_category_0061, 62
1442547992.81TOV8YGMCNL_frame_09038_category_0061, 74
1442547992.81TOV8YGMCNL_frame_06558_category_0061, 95
1442547992.81TOV8YGMCNL_frame_07614_category_0061, 84
1442547992.81TOV8YGMCNL_frame_08670_category_0061, 78
1442547992.81TOV8YGMCNL_frame_06488_category_0061, 40
1442547992.81TOV8YGMCNL_frame_07928_category_0061, 54
1442547992.81TOV8YGMCNL_frame_06008_category_0061, 22
1442547992.81TOV8YGMCNL_frame_07784_category_0061, 54
1442547992.81TOV8YGMCNL_frame_06233_category_0061, 77
1442547992.81TOV8YGMCNL_frame_08393_category_0061, 64
1442547992.81TOV8YGMCNL_frame_07958_category_0061, 18
1442547992.81TOV8YGMCNL_frame_09053_category_0061, 49
1442547992.81TOV8YGMCNL_frame_09769_category_0061, 56
1442547992.81TOV8YGMCNL_frame_09572_category_0061, 26
1442547993.5XRDIAB1DDH_frame_00066_category_0083, 125
1442545834.14TJSVEWIBE4_frame_01920_category_0068, 81
1442545834.14TJSVEWIBE4_frame_02045_category_0068, 83
1442545834.14TJSVEWIBE4_frame_02012_category_0068, 77
1442545834.14TJSVEWIBE4_frame_00285_category_0068, 81
1442545834.14TJSVEWIBE4_frame_03044_category_0068, 59
1442545834.14TJSVEWIBE4_frame_03764_category_0068, 64
1442545834.14TJSVEWIBE4_frame_03550_category_0068, 78
1442545834.14TJSVEWIBE4_frame_03674_category_0068, 78
1442545834.14TJSVEWIBE4_frame_03224_category_0068, 52
1442545834.14TJSVEWIBE4_frame_03644_category_0068, 75
1442545834.14TJSVEWIBE4_frame_04184_category_0068, 87
1442545834.14TJSVEWIBE4_frame_04934_category_0068, 93
1442545834.14TJSVEWIBE4_frame_04694_category_0068, 106
1442545834.14TJSVEWIBE4_frame_02708_category_0068, 129
1442545834.14TJSVEWIBE4_frame_02444_category_0068, 129
1442545834.14TJSVEWIBE4_frame_05414_category_0068, 129
1442545834.14TJSVEWIBE4_frame_05174_category_0068, 120
1442545834.14TJSVEWIBE4_frame_07723_category_0068, 111
1442545834.14TJSVEWIBE4_frame_08443_category_0068, 108
1442545834.14TJSVEWIBE4_frame_07893_category_0068, 114
1442545834.14TJSVEWIBE4_frame_07543_category_0068, 112
1442545834.14TJSVEWIBE4_frame_07567_category_0068, 115
1442545834.14TJSVEWIBE4_frame_07978_category_0068, 51
1442545834.14TJSVEWIBE4_frame_07123_category_0068, 90
1442545834.14TJSVEWIBE4_frame_00675_category_0068, 45
1442545834.14TJSVEWIBE4_frame_00930_category_0068, 17
1442545834.14TJSVEWIBE4_frame_00975_category_0068, 19
1442553501.0GH3QR27ZQP_frame_00405_category_0123, 71
1442553501.0GH3QR27ZQP_frame_00111_category_0123, 39
1442553501.0GH3QR27ZQP_frame_00165_category_0123, 18
1442553501.0GH3QR27ZQP_frame_00711_category_0123, 56
1442553501.0GH3QR27ZQP_frame_00255_category_0123, 36
1442553751.3VK41TE1C31_frame_00015_category_0046, 58
